Atualizacao,Nome Pregao,Atividade Principal,Classificacao Setorial,Site,Codigos Negociacao,CNPJ,Imobilizado,Total,Patrimonio Liquido,Lucro Prejuizo,Operacionais,Investimento,Variacao Cambial,Aumento Reducao Caixa,Fisicas,Juridicas,Investidores Institucionais,Ordinarias,Preferenciais,Total Acoes
14/03/2024,ITAUUNIBANCO,A Sociedade Tem Por Objeto A Atividade,"Financeiro / Intermediarios Financeiros /
Bancos",http://www.itau-,"['Mais Codigos', 'ITUB3; ITUB4']",60.872.504/0001-23,32499000,,199050000,33877000,77493000.0,31230000,11.529,12.286,464.049 ,12.903 ,1.422,384.672.066,"4.800.834.364 99,07",5.185.506.430
14/03/2024,ELETROBRAS,Empresa Holding de Geracao. Transmissao,"Utilidade Publica / Energia Eletrica /
Energia Eletrica",http://www.eletrobras.com),"['Mais Codigos', 'ELET3; ELET5; ELET6']",00.001.180/0001-26,148876345,267057654,112464644,4394861,8242958.0,819418 ,,2.307,134.891 ,9.466 ,1.390,2.013.846.657,"275.669.374 98,44",2.289.516.031
14/03/2024,HAPVIDA,Participacao. Como Socia Ou Acionista. em,"Saude / Serv.Med.Hospit..Analises e
Diagnosticos / Serv.Med.Hospit..Analises e",http://www.hapvida.com.br),"['Mais Codigos', 'HAPV3; HAPV99']",05.197.443/0001-38,58208836,74771863,49123078,709393,1809501.0,995928,,627.011,48.099 ,300 ,2.237,4.455.957.762,,4.455.957.762
14/03/2024,VAMOS,Locacao E Venda de Caminhoes . Maquinas,"Consumo Ciclico / Diversos / Aluguel de
carros",http://www.grupovamos.com.br/,"['Mais Codigos', 'VAMO3']",23.373.000/0001-32,13271083,19219164,4878781,391527,1683442.0,279335,,300.64,7 ,501 ,1.207,314.724.970,,314.724.970
14/03/2024,CIELO,Empresa Prestadora de Servicos de,"Financeiro / Servicos Financeiros Diversos /
Servicos Financeiros Diversos",http://www.cielo.com.br),"['Mais Codigos', 'CIEL3']",01.027.058/0001-91,9647801,107782200,14984852,2468466,959307.0,505864,,628.702,184.967 ,1.292 ,291,1.095.401.258,,1.095.401.258
14/03/2024,VALE,Mineracao,"Materiais Basicos / Mineracao / Minerais
Metalicos",,"['Mais Codigos', 'VALE3']",33.592.510/0001-54,299672000,455984000,198325000194894000,40554000,65905000.0,31425000,4.715,7.237,510.874 ,13.871 ,2.342,4.448.529.763,,4.448.529.763
14/03/2024,TAESA,Transmissao de Energia Eletrica.,"Utilidade Publica / Energia Eletrica /
Energia Eletrica",http://www.taesa.com.br),"['Mais Codigos', 'TAEE11; TAEE3; TAEE4']",07.859.971/0001-30,3889620,19448656,6679310,1367834,756402.0,75297,,222.947,392.926 ,445 ,1.175,218.568.274,"437.136.468 98,72",655.704.742
14/03/2024,ENGIE BRASIL,Geracao. Comercializacao E Transmissao de,"Utilidade Publica / Energia Eletrica /
Energia Eletrica",http://www.engie.com.br),"['Mais Codigos', 'EGIE3']",02.474.103/0001-19,23368245,42224473,9816210,3429060,4585942.0,2042414,,3.019,253.048 ,8.166 ,1.122,255.208.461,,255.208.461
14/03/2024,COPEL,Geracao. Transmissao. Comercializacao E,"Utilidade Publica / Energia Eletrica /
Energia Eletrica",http://ri.copel.com,"['Mais Codigos', 'CPLE3; CPLE5; CPLE6']",76.483.817/0001-20,25507307,55819074,24191667,2327168,3518476.0,3135091,,3.079,262.684 ,950 ,1.075,319.774.264,"1.566.493.506 93,11",1.886.267.770
14/03/2024,MAGAZ LUIZA,Somos Uma Plataforma de Varejo,"Consumo Ciclico / Comercio /
Eletrodomesticos",http://www.magazineluiza.com.br),"['Mais Codigos', 'MGLU3']",47.960.950/0001-21,9998927,36918960,9532654,269183,2597830.0,142593,,383.978,579.661 ,2.405 ,924,2.874.188.573,,2.874.188.573
14/03/2024,BBSEGURIDADE,Participacao No Capital Social de Outras,"Financeiro / Previdencia e Seguros /
Seguradoras",http://www.bbseguridaderi.com.br),"['Mais Codigos', 'BBSE3']",17.344.597/0001-94,9335492,18272622,9816482,7947203,3697841.0,2563562 2636797,,1.323,351.530 ,2.572 ,1.310,671.682.536,,671.682.536
14/03/2024,AZUL,Transporte E Logistica,"Bens Industriais / Transporte / Transporte
Aereo",http://www.voeazul.com.br),"['Mais Codigos', 'AZUL4']",09.305.994/0001-29,11234848,19605095,21286126,2327619,1540904.0,729776,62.68,731.044,133.095 ,714 ,395,306.558.420,"327.646.296 97,63",634.204.716
14/03/2024,BRADESCO,Pratica de Operacoes Bancarias em Geral.,"Financeiro / Intermediarios Financeiros /
Bancos",http://www.bradesco.com.br),"['Mais Codigos', 'BBDC3; BBDC4']",60.746.948/0001-12,33225155,,161182449,15121802,177628.0,83606232 ,239.325,60.605,798.152 ,35.088 ,1.223,1.500.631.902,"5.146.612.491 96,74",6.647.244.393
14/03/2024,PETROBRAS,Pesquisa. Lavra. Renacao. Processamento.,"Petroleo. Gas e Biocombustiveis / Petroleo.
Gas e Biocombustiveis / Exploracao. Reno",http://www.petrobras.com.br),"['Mais Codigos', 'PETR3; PETR4']",33.000.167/0001-01,764074000,,382340000364385000,125166000,215696000.0,39495000,2.876,19.89,858.992 ,5.807 ,2.748,3.701.760.571,"4.566.511.125 81,52",8.268.271.696
14/03/2024,BRASKEM,Producao de Produtos Quimicos. Utilidades.,"Materiais Basicos / Quimicos /
Petroquimicos",http://www.braskem.com.br),"['Mais Codigos', 'BRKM3; BRKM5; BRKM6']",42.150.391/0001-70,45391089,92015333,4378023,3138992,3286005.0,3016941,241.042,1.17,49.621 ,3.630 ,373,12.907.077,"265.691.276 77,00",278.598.353
14/03/2024,BRASIL,Banco Multiplo,"Financeiro / Intermediarios Financeiros /
Bancos",http://www.bb.com.br),"['Mais Codigos', 'BBAS11; BBAS12; BBAS3']",00.000.000/0001-91,24919935,,163638226,33614852,14740786.0,21641070 ,15.866,13.826,853.913 ,15.061 ,1.438,1.420.731.069,,1.420.731.069
14/03/2024,PETZ,Importacao. Exportacao E Comercio,"Consumo Ciclico / Comercio / Produtos
Diversos",http://www.petz.com.br),"['Mais Codigos', 'PETZ3']",18.328.118/0001-09,2465776,3995411,1808893,16349,429095.0,616532,62.068,129.186,93.903 ,282 ,1.146,335.865.260,,335.865.260
14/03/2024,IGUATEMI S.A,Exploracao Comercial. Adminstracao E,"Financeiro / Exploracao de Imoveis /
Exploracao de Imoveis",http://ri.iguatemi.com.br),"['Mais Codigos', 'IGTI11; IGTI3; IGTI4']",60.543.816/0001-93,5539905,7791679,4177518,308934,378103.0,458186,,7.309,56.072 ,1.375 ,49,249.585.008,"431.482.110 63,3501",681.067.118
14/03/2024,TIM,,"Comunicacoes / Telecomunicacoes /
Telecomunicacoes",,"['Mais Codigos', 'TIMS3']",02.421.421/0001-11,39487668,55260156,26015940,2837422,12420656.0,4683538,,529.218,1.259.476 ,229.157 ,83,808.436.195,,808.436.195
14/03/2024,AMBEV S/A,Fabricacao E Distribuicao de Cervejas.,"Consumo nao Ciclico / Bebidas / Cervejas e
Refrigerantes",http://ri.ambev.com.br,"['Mais Codigos', 'ABEV3']",07.526.557/0001-00,74964592,132644133,80143802,14960459,24711429.0,5765984,1.623,1.206,308.094 ,1.897 ,652,4.394.245.879,,4.394.245.879
